Day,Meal Type,Food,Regional Type,Food Type,Trimester
Sunday,Lunch,Vegtable Kurma,South Indian,Veg,Trimester 1
Sunday,Lunch,Paneer Curry,South Indian,Veg,Trimester 1
Friday,Breakfast,Rava Idli with Coconut Chutney,South Indian,Veg,Trimester 1
Friday,Breakfast,Fruit Bowl (banana + apple),South Indian,Veg,Trimester 1
Friday,Snack,Boiled Sweet Corn,South Indian,Veg,Trimester 1
Friday,Snack,Roasted Makhana,South Indian,Veg,Trimester 1
Friday,Snack,Steamed Sprouts Sundal,South Indian,Veg,Trimester 1
Friday,Lunch,Steamed Rice + Tomato Rasam,South Indian,Veg,Trimester 1
Friday,Lunch,Black Eyed Peas Curry (mild),South Indian,Veg,Trimester 1
Friday,Lunch,Brinjal Poriyal,South Indian,Veg,Trimester 1
Friday,Lunch,Sambar Rice,South Indian,Veg,Trimester 1
Saturday,Breakfast,Vegetable Upma,South Indian,Veg,Trimester 1
Saturday,Breakfast,Plain Dosa with Coconut Chutney,South Indian,Veg,Trimester 1
Saturday,Snack,Soaked Almonds (4–5),South Indian,Veg,Trimester 1
Saturday,Snack,Dried Apricot (2),South Indian,Veg,Trimester 1
Saturday,Snack,Coconut Water,South Indian,Veg,Trimester 1
Saturday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Saturday,Lunch,Vegetable Sambar,South Indian,Veg,Trimester 1
Saturday,Lunch,Bottle Gourd Poriyal,South Indian,Veg,Trimester 1
Saturday,Lunch,Beans,South Indian,Veg,Trimester 1
Sunday,Dinner,Vegetable Kichadi with Coconut Chutney,South Indian,Veg,Trimester 1
Sunday,Dinner,Chapati with Ridge Gourd Dal & Carrot Stir Fry,South Indian,Veg,Trimester 1
Sunday,Dinner,Curd Rice with Pomegranate & Beetroot Poriyal,South Indian,Veg,Trimester 1
Monday,Dinner,Jeera Rice with Mixed Veg Korma,South Indian,Veg,Trimester 1
Monday,Dinner,Vegetable Pongal with Ghee & Pepper Rasam,South Indian,Veg,Trimester 1
Monday,Dinner,Chapati with Paneer Butter Masala (light),South Indian,Veg,Trimester 1
Tuesday,Dinner,Rice with Tomato Rasam & Beans Poriyal,South Indian,Veg,Trimester 1
Tuesday,Dinner,Idli with Vegetable Stew,South Indian,Veg,Trimester 1
Tuesday,Dinner,Lemon Sevai with Coconut Chutney,South Indian,Veg,Trimester 1
Wednesday,Dinner,Ragi Mudde with Vegetable Sambar,South Indian,Veg,Trimester 1
Wednesday,Dinner,Chapati with Aloo Gobi Curry,South Indian,Veg,Trimester 1
Wednesday,Dinner,Curd Rice with Cucumber & Carrot Kosambari,South Indian,Veg,Trimester 1
Thursday,Dinner,Vangi Bath with Onion Raita,South Indian,Veg,Trimester 1
Thursday,Dinner,Vegetable Pulao with Plain Curd,South Indian,Veg,Trimester 1
Thursday,Dinner,Idiyappam with Vegetable Kurma,South Indian,Veg,Trimester 1
Friday,Dinner,Rice with Pumpkin Sambar & Cabbage Poriyal,South Indian,Veg,Trimester 1
Friday,Dinner,Ragi Roti with Coconut Chutney & Tomato Thokku,South Indian,Veg,Trimester 1
Friday,Dinner,Curd Rice with Grape & Peanut Tadka,South Indian,Veg,Trimester 1
Saturday,Dinner,Plain Dosa,South Indian,Veg,Trimester 1
Saturday,Dinner,Semolina (Rava) Idli,South Indian,Veg,Trimester 1
Saturday,Dinner,Chapati,South Indian,Veg,Trimester 1
Saturday,Dinner,Parotta,South Indian,Veg,Trimester 1
Saturday,Dinner,Drumstick Sambar,South Indian,Veg,Trimester 1
Saturday,Dinner,Carrot Sambar,South Indian,Veg,Trimester 1
Saturday,Dinner,Chickpea Curry,South Indian,Veg,Trimester 1
Saturday,Dinner,Kidney Beans Curry,South Indian,Veg,Trimester 1
Saturday,Dinner,Beetroot Poriyal,South Indian,Veg,Trimester 1
Sunday,Dinner,Mixed Vegetable Palya/Poriyal,South Indian,Veg,Trimester 1
Sunday,Dinner,Coconut Chutney,South Indian,Veg,Trimester 1
Sunday,Dinner,Tomato Chutney,South Indian,Veg,Trimester 1
Sunday,Dinner,Steamed Rice,South Indian,Veg,Trimester 1
Sunday,Dinner,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Sunday,Dinner,Plain Dal,South Indian,Veg,Trimester 1
Sunday,Dinner,Curd (side),South Indian,Veg,Trimester 1
Sunday,Dinner,Chapathi with paneer curry,South Indian,Veg,Trimester 1
Saturday,Dinner,Mixed Vegetable Soup,South Indian,Veg,Trimester 1
Saturday,Dinner,Fenugreek Greens Potato Curry (Methi Aloo),South Indian,Veg,Trimester 1
Saturday,Dinner,Finger Millet (Ragi) Roti,South Indian,Veg,Trimester 1
Saturday,Dinner,Chapati,South Indian,Veg,Trimester 1
Saturday,Dinner,Vegetable Kothu Parotta,South Indian,Veg,Trimester 1
Saturday,Dinner,Parotta (small portion),South Indian,Veg,Trimester 1
Monday,Snack,Spinach Sambar,South Indian,Veg,Trimester 1
Monday,Snack,Soya Chunks Masala (dry),South Indian,Veg,Trimester 1
Monday,Lunch,Spiced Vegetable Curry,South Indian,Veg,Trimester 1
Monday,Lunch,Tamarind Rice,South Indian,Veg,Trimester 1
Monday,Snack,Buttermilk (Moru/Majjige),South Indian,Veg,Trimester 1
Tuesday,Breakfast,Sapota,South Indian,Veg,Trimester 1
Tuesday,Lunch,Lemon rice,South Indian,Veg,Trimester 1
Tuesday,Snack,Colocasia Masala (dry),South Indian,Veg,Trimester 1
Tuesday,Snack,Steamed Sprouts Salad,South Indian,Veg,Trimester 1
Tuesday,Snack,Spiced Lime Juice,South Indian,Veg,Trimester 1
Tuesday,Snack,Roasted Peanuts (small portion),South Indian,Veg,Trimester 1
Wednesday,Breakfast,Soaked Almonds,South Indian,Veg,Trimester 1
Wednesday,Breakfast,Soaked Figs,South Indian,Veg,Trimester 1
Wednesday,Snack,Chettinad Mushroom Masala,South Indian,Veg,Trimester 1
Wednesday,Snack,Brinjal Fry,South Indian,Veg,Trimester 1
Tuesday,Snack,Colocasia Masala (dry),South Indian,Veg,Trimester 1
Tuesday,Snack,Steamed Sprouts Salad,South Indian,Veg,Trimester 1
Tuesday,Snack,Kulukki Sarbath,South Indian,Veg,Trimester 1
Tuesday,Snack,Roasted Peanuts (small portion),South Indian,Veg,Trimester 1
Tuesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Tuesday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Tuesday,Lunch,Split Bengal Gram Vada,South Indian,Veg,Trimester 1
Tuesday,Lunch,Vegetable Poriyal (mixed),South Indian,Veg,Trimester 1
Wednesday,Breakfast,Soaked Almonds,South Indian,Veg,Trimester 1
Wednesday,Breakfast,Soaked Figs,South Indian,Veg,Trimester 1
Wednesday,Snack,Chettinad Mushroom Masala,South Indian,Veg,Trimester 1
Wednesday,Snack,Brinjal Fry (shallow oil / air-fried),South Indian,Veg,Trimester 1
Wednesday,Snack,Kokum Sharbat,South Indian,Veg,Trimester 1
Wednesday,Snack,Black Chickpea Sundal (small portion),South Indian,Veg,Trimester 1
Wednesday,Lunch,Veg Biryani,South Indian,Veg,Trimester 1
Wednesday,Lunch,Vegetable Sambar,South Indian,Veg,Trimester 1
Wednesday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Wednesday,Lunch,Paneer Curry (mild),South Indian,Veg,Trimester 1
Thursday,Breakfast,Guava,South Indian,Veg,Trimester 1
Thursday,Snack,Curd (fresh),South Indian,Veg,Trimester 1
Thursday,Snack,Buttermilk (Moru),South Indian,Veg,Trimester 1
Sunday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Sunday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Sunday,Lunch,Drumstick Sambar,South Indian,Veg,Trimester 1
Thursday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Wednesday,Snack,Kokum Sharbat,South Indian,Veg,Trimester 1
Wednesday,Snack,Black Chickpea Sundal,South Indian,Veg,Trimester 1
Thursday,Breakfast,Mysore Bajji,South Indian,Veg,Trimester 1
Thursday,Snack,Ladies' Finger Palya/Poriyal,South Indian,Veg,Trimester 1
Thursday,Snack,Fenugreek Greens & Pigeon Pea Palya,South Indian,Veg,Trimester 1
Thursday,Snack,Buttermilk (Moru),South Indian,Veg,Trimester 1
Thursday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Thursday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Thursday,Lunch,Vegetable Poriyal (mixed),South Indian,Veg,Trimester 1
Friday,Breakfast,Rava Dosa,South Indian,Veg,Trimester 1
Friday,Snack,Cauliflower & Broccoli Curry,South Indian,Veg,Trimester 1
Friday,Snack,French fries,South Indian,Veg,Trimester 1
Friday,Snack,Roasted Capsicum (light),South Indian,Veg,Trimester 1
Friday,Snack,Finger Millet (Ragi) Roti,South Indian,Veg,Trimester 1
Friday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Friday,Lunch,Vegetable Rice,South Indian,Veg,Trimester 1
Friday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Saturday,Breakfast,Banana,South Indian,Veg,Trimester 1
Saturday,Snack,Muri Mixture,South Indian,Veg,Trimester 1
Saturday,Snack,Punugulu,South Indian,Veg,Trimester 1
Saturday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Saturday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Saturday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Saturday,Breakfast,Dosa,Veg,South Indian,Trimester 1
Saturday,Snack,Vegetable Clear Soup (light),South Indian,Veg,Trimester 1
Saturday,Snack,Steamed Sprouts Salad,South Indian,Veg,Trimester 1
Saturday,Snack,Walnuts & Almonds,South Indian,Veg,Trimester 1
Saturday,Lunch,Brown Rice,South Indian,Veg,Trimester 1
Saturday,Lunch,Vegetable Kootu (mild),South Indian,Veg,Trimester 1
Saturday,Lunch,Beans & Carrot Poriyal,South Indian,Veg,Trimester 1
Monday,Breakfast,Utthapam,South Indian,Veg,Trimester 1
Monday,Snack,Vegetable Upma (small portion),South Indian,Veg,Trimester 1
Monday,Snack,Coconut water,South Indian,Veg,Trimester 1
Monday,Snack,Roasted Peanuts (small portion),South Indian,Veg,Trimester 1
Monday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Monday,Lunch,Moong Dal Curry (mild),South Indian,Veg,Trimester 1
Monday,Lunch,Zucchini & Cabbage Poriyal,South Indian,Veg,Trimester 1
Tuesday,Breakfast,Set Dosa Bowl,South Indian,Veg,Trimester 1
Tuesday,Snack,Curd with Dates (light),South Indian,Veg,Trimester 1
Tuesday,Snack,Buttermilk (Moru),South Indian,Veg,Trimester 1
Tuesday,Lunch,Steamed Millet Rice (Ragi/Brown),South Indian,Veg,Trimester 1
Tuesday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Tuesday,Lunch,Drumstick & Beans Poriyal,South Indian,Veg,Trimester 1
Tuesday,Breakfast,Mango & Banana Fruit Bowl,South Indian,Veg,Trimester 1
Tuesday,Snack,Sweet Potato & Peas (light stir fry),South Indian,Veg,Trimester 1
Tuesday,Snack,Snake Gourd Poriyal (light),South Indian,Veg,Trimester 1
Tuesday,Snack,Chapati,South Indian,Veg,Trimester 1
Tuesday,Snack,Rasam,South Indian,Veg,Trimester 1
Tuesday,Snack,Buttermilk (Moru),South Indian,Veg,Trimester 1
Tuesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Tuesday,Lunch,Black Gram Curry (mild),South Indian,Veg,Trimester 1
Tuesday,Lunch,Vada,South Indian,Veg,Trimester 1
Sunday,Breakfast,Watermelon (ripe fruit),South Indian,Veg,Trimester 1
Sunday,Snack,Mini Rice Idli (light),South Indian,Veg,Trimester 1
Sunday,Snack,Bottle Gourd & Moong Dal Palya,South Indian,Veg,Trimester 1
Wednesday,Snack,Cucumber Raita (light),South Indian,Veg,Trimester 1
Sunday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Sunday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Sunday,Lunch,Drumstick & Beans Poriyal,South Indian,Veg,Trimester 1
Thursday,Breakfast,Pomegranate (ripe fruit),South Indian,Veg,Trimester 1
Thursday,Snack,Curd (fresh),South Indian,Veg,Trimester 1
Thursday,Snack,Buttermilk (Moru),South Indian,Veg,Trimester 1
Thursday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Thursday,Lunch,Vegetable Kootu (mild),South Indian,Veg,Trimester 1
Thursday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Thursday,Breakfast,Oats dosa,South Indian,Veg,Trimester 1
Thursday,Snack,Banana Chips,South Indian,Veg,Trimester 1
Thursday,Snack,Medu vada,South Indian,Veg,Trimester 1
Thursday,Snack,Curd (fresh),South Indian,Veg,Trimester 1
Thursday,Lunch,Veg pongal,South Indian,Veg,Trimester 1
Thursday,Lunch,Rasa Rice,South Indian,Veg,Trimester 1
Thursday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Friday,Breakfast,Soaked Walnuts & Dates (small portion),South Indian,Veg,Trimester 1
Sunday,Snack,Fruits,South Indian,Veg,Trimester 1
Sunday,Snack,Pigeon Pea Dal (light),South Indian,Veg,Trimester 1
Sunday,Snack,Fenugreek Greens Palya,South Indian,Veg,Trimester 1
Friday,Snack,Chips,South Indian,Veg,Trimester 1
Friday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Friday,Lunch,Chickpea Curry (mild),South Indian,Veg,Trimester 1
Saturday,Breakfast,Soaked Almonds & Raisins (small portion),South Indian,Veg,Trimester 1
Saturday,Snack,Steamed Sprouts Salad,South Indian,Veg,Trimester 1
Saturday,Snack,Drumstick Leaves Soup,South Indian,Veg,Trimester 1
Saturday,Snack,Curd (fresh),South Indian,Veg,Trimester 1
Sunday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Sunday,Lunch,Vegetable Kurma,South Indian,Veg,Trimester 1
Sunday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Saturday,Breakfast,Banana (ripe fruit) with Soaked Almonds,South Indian,Veg,Trimester 1
Saturday,Snack,Roasted Puffed Rice with Peanuts (small portion),South Indian,Veg,Trimester 1
Saturday,Snack,Lemon Water,South Indian,Veg,Trimester 1
Saturday,Snack,Curd,South Indian,Veg,Trimester 1
Saturday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Saturday,Lunch,Vegetable Kurma,South Indian,Veg,Trimester 1
Saturday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Monday,Breakfast,Banana (ripe) with Milk (small glass),South Indian,Veg,Trimester 1
Monday,Snack,Red Lentil Soup,South Indian,Veg,Trimester 1
Monday,Snack,Spinach & Ash Gourd Stir Fry (small portion),South Indian,Veg,Trimester 1
Sunday,Snack,Peanut Sundal (small portion),South Indian,Veg,Trimester 1
Sunday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Sunday,Lunch,Mixed Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Monday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Tuesday,Breakfast,Muskmelon (ripe fruit) with Soaked Walnuts,South Indian,Veg,Trimester 1
Tuesday,Snack,Green Gram Dal Soup,South Indian,Veg,Trimester 1
Tuesday,Snack,Beans & Carrot Stir Fry (small portion),South Indian,Veg,Trimester 1
Tuesday,Snack,Lemon Rasam,South Indian,Veg,Trimester 1
Tuesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Tuesday,Lunch,Peanut & Onion Curry,South Indian,Veg,Trimester 1
Tuesday,Lunch,Tomato & Cucumber Salad (light),South Indian,Veg,Trimester 1
Wednesday,Breakfast,Rava Idly,South Indian,Veg,Trimester 1
Wednesday,Snack,Steamed Sprouts Salad,South Indian,Veg,Trimester 1
Wednesday,Snack,Vegetable Soup,South Indian,Veg,Trimester 1
Wednesday,Snack,Curd,South Indian,Veg,Trimester 1
Wednesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Wednesday,Lunch,Vegetable Kurma (mild coconut-based),South Indian,Veg,Trimester 1
Wednesday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Thursday,Breakfast,Set Dosa,South Indian,Veg,Trimester 1
Thursday,Snack,Drumstick Leaves Soup,South Indian,Veg,Trimester 1
Thursday,Snack,Ladies’ Finger Stir Fry (small portion),South Indian,Veg,Trimester 1
Thursday,Snack,Bitter Gourd Masala,South Indian,Veg,Trimester 1
Thursday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Thursday,Lunch,Green Gram Curry (mild),South Indian,Veg,Trimester 1
Thursday,Lunch,Cucumber & Carrot Kosambari (fresh salad),South Indian,Veg,Trimester 1
Friday,Breakfast,Fruits,South Indian,Veg,Trimester 1
Friday,Snack,Chilli Paneer,South Indian,Veg,Trimester 1
Friday,Snack,Peas & Carrot Stir Fry (small portion),South Indian,Veg,Trimester 1
Friday,Snack,Snake Gourd Poriyal (light),South Indian,Veg,Trimester 1
Friday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Friday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 1
Friday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Saturday,Breakfast,Pomegranate (ripe fruit) with Soaked Walnuts,South Indian,Veg,Trimester 1
Saturday,Snack,Pumpkin Soup,South Indian,Veg,Trimester 1
Saturday,Snack,Colocasia Stir Fry (small portion),South Indian,Veg,Trimester 1
Saturday,Snack,Pineapple,South Indian,Veg,Trimester 1
Saturday,Lunch,Steamed Rice,South Indian,Veg,Trimester 1
Saturday,Lunch,Vegetable Kurma (mild coconut-based),South Indian,Veg,Trimester 1
Saturday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 1
Monday,Breakfast,Banana (ripe fruit) with Soaked Almonds,South Indian,Veg,Trimester 2
Monday,Breakfast,Mango (ripe fruit),South Indian,Veg,Trimester 2
Monday,Breakfast,Upma (Rava with vegetables),South Indian,Veg,Trimester 2
Monday,Breakfast,Jackfruit,South Indian,Veg,Trimester 2
Monday,Snack,Steamed Sprouts Salad,South Indian,Veg,Trimester 2
Monday,Snack,Chickpea Sundal,South Indian,Veg,Trimester 2
Monday,Snack,Paneer Cubes,South Indian,Veg,Trimester 2
Monday,Snack,Fresh Fruit Bowl,South Indian,Veg,Trimester 2
Monday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Monday,Lunch,Vegetable Sambar,South Indian,Veg,Trimester 2
Sunday,Lunch,Beans & Carrot Poriyal,South Indian,Veg,Trimester 2
Sunday,Lunch,Mixed Sprouts Curry (light),South Indian,Veg,Trimester 2
Sunday,Lunch,Buttermilk (small cup),South Indian,Veg,Trimester 2
Tuesday,Breakfast,Puttu,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Idli (2–3) with Coconut Chutney,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Pongal,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Masala Dosa,South Indian,Veg,Trimester 2
Tuesday,Snack,Red Lentil Sundal (light),South Indian,Veg,Trimester 2
Tuesday,Snack,Murukku,South Indian,Veg,Trimester 2
Sunday,Snack,Mixture,South Indian,Veg,Trimester 2
Sunday,Snack,MurMur,South Indian,Veg,Trimester 2
Tuesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Tuesday,Lunch,Potato Kurma,South Indian,Veg,Trimester 2
Tuesday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 2
Tuesday,Lunch,Brinjal Pulusu,South Indian,Veg,Trimester 2
Tuesday,Lunch,Buttermilk (small cup),South Indian,Veg,Trimester 2
Wednesday,Breakfast,Poori with potato Curry,South Indian,Veg,Trimester 2
Wednesday,Breakfast,Vegetable Rava Upma (small bowl),South Indian,Veg,Trimester 2
Sunday,Breakfast,Set Dosa with Coconut Chutney,South Indian,Veg,Trimester 2
Sunday,Breakfast,Soft Idli with Coconut Chutney,South Indian,Veg,Trimester 2
Wednesday,Snack,Red Lentil Sundal (small portion),South Indian,Veg,Trimester 2
Wednesday,Snack,Potato chips,South Indian,Veg,Trimester 2
Wednesday,Snack,Jangri,South Indian,Veg,Trimester 2
Wednesday,Snack,Curd,South Indian,Veg,Trimester 2
Wednesday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Wednesday,Lunch,Split Green Gram Curry (light),South Indian,Veg,Trimester 2
Sunday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 2
Sunday,Lunch,Veg Biryani,South Indian,Veg,Trimester 2
Sunday,Lunch,Curd rice,South Indian,Veg,Trimester 2
Thursday,Breakfast,Cheese Dosa,South Indian,Veg,Trimester 2
Thursday,Breakfast,Walnuts & Soaked Almonds (small portion),South Indian,Veg,Trimester 2
Thursday,Breakfast,Oats Dosa with Vegetable Kurma (light),South Indian,Veg,Trimester 2
Thursday,Snack,Sweets,South Indian,Veg,Trimester 2
Thursday,Snack,Banana Bajji,South Indian,Veg,Trimester 2
Thursday,Snack,Vegetable Upma (small bowl),South Indian,Veg,Trimester 2
Thursday,Snack,Curd,South Indian,Veg,Trimester 2
Sunday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Sunday,Lunch,Vegetable Sambar,South Indian,Veg,Trimester 2
Sunday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 2
Thursday,Lunch,Cabbage Curry,South Indian,Veg,Trimester 2
Thursday,Lunch,Cauli Flower curry With Rice,South Indian,Veg,Trimester 2
Saturday,Breakfast,Moong Dal Sundal,South Indian,Veg,Trimester 2
Saturday,Breakfast,Sprouts Upma (small bowl),South Indian,Veg,Trimester 2
Saturday,Snack,Black-eyed Pea Sundal (small portion),South Indian,Veg,Trimester 2
Saturday,Snack,Carrot & Cucumber Salad,South Indian,Veg,Trimester 2
Saturday,Snack,Buttermilk (Moru) (small cup),South Indian,Veg,Trimester 2
Saturday,Snack,Whole Wheat Chapati (small),South Indian,Veg,Trimester 2
Saturday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Saturday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 2
Saturday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 2
Saturday,Lunch,Curd,South Indian,Veg,Trimester 2
Saturday,Dinner,Vegetable Upma (light),South Indian,Veg,Trimester 2
Saturday,Dinner,Plain Dosa with Coconut Chutney (1–2 pcs),South Indian,Veg,Trimester 2
Saturday,Dinner,Ragi Dosa (1–2 pcs),South Indian,Veg,Trimester 2
Saturday,Dinner,Idiyappam with Vegetable Stew,South Indian,Veg,Trimester 2
Saturday,Dinner,Tomato Rasam with Steamed Rice (small portion),South Indian,Veg,Trimester 2
Saturday,Dinner,Masala Dosa,South Indian,Veg,Trimester 2
Saturday,Dinner,Idli with Sambar (2 pcs),South Indian,Veg,Trimester 2
Saturday,Dinner,Appam with Coconut Stew (1–2 pcs),South Indian,Veg,Trimester 2
Saturday,Dinner,Set Dosa or Rava Dosa (1–2 pcs),South Indian,Veg,Trimester 2
Saturday,Dinner,Medhu Vada,South Indian,Veg,Trimester 2
Saturday,Dinner,Bisi Bele Bath (small portion),South Indian,Veg,Trimester 2
Saturday,Dinner,Lemon Rice (small portion),South Indian,Veg,Trimester 2
Saturday,Dinner,Coconut Rice (small portion),South Indian,Veg,Trimester 2
Saturday,Dinner,Curd Rice,South Indian,Veg,Trimester 2
Saturday,Dinner,Tamarind Rice,South Indian,Veg,Trimester 2
Saturday,Dinner,Coconut Chutney / Tomato-Onion Chutney (small portion),South Indian,Veg,Trimester 2
Saturday,Dinner,Poriyal / Thoran (small portion),South Indian,Veg,Trimester 2
Saturday,Dinner,Appalam,South Indian,Veg,Trimester 2
Saturday,Dinner,Payasam (small serving),South Indian,Veg,Trimester 2
Saturday,Dinner,Rava Laddu or Coconut Laddu (1 pc),South Indian,Veg,Trimester 2
Saturday,Dinner,Kemari Bath / Kesari Bath (small portion),South Indian,Veg,Trimester 2
Monday,Breakfast,Fruit Salad with Nuts,South Indian,Veg,Trimester 2
Monday,Breakfast,Moong Dal Sundal (small portion),South Indian,Veg,Trimester 2
Monday,Snack,Orange Slices,South Indian,Veg,Trimester 2
Monday,Snack,Roasted Makhana (small cup),South Indian,Veg,Trimester 2
Monday,Lunch,Steamed Rice,South Indian,Veg,Trimester 2
Monday,Lunch,Vegetable Kurma (mild),South Indian,Veg,Trimester 2
Monday,Lunch,Mixed Vegetable Poriyal,South Indian,Veg,Trimester 2
Monday,Lunch,Curd Rice (small bowl),South Indian,Veg,Trimester 2
Monday,Dinner,Ragi Dosa (1–2 pcs) with Coconut Chutney,South Indian,Veg,Trimester 2
Monday,Dinner,Idiyappam with Vegetable Stew (small portion),South Indian,Veg,Trimester 2
Tuesday,Breakfast,Mango Slices with Chia Seeds,South Indian,Veg,Trimester 2
Tuesday,Breakfast,Upma with Vegetables (small bowl),South Indian,Veg,Trimester 2
Tuesday,Snack,Crispy Roasted Sweet Potatoes,South Indian,Veg,Trimester 2
Tuesday,Snack,Carrot & Cucumber Salad,South Indian,Veg,Trimester 2
